Vacuum 23
Aluminium   0  90 0.3  -50
Aluminium   0  90 0.01 -20
Aluminium   0  90 0.01 -15
Aluminium   0  90 0.01 -10
Aluminium   0  90 0.01   0
Aluminium   0  90 0.01   8
Aluminium   0  90 0.01  16
Aluminium   0  90 0.01  24
Aluminium   0  90 0.3   52
Aluminium  90 100 2    -32
Aluminium  90 100 2    -16
Aluminium  90 100 2     -8
Aluminium  90 100 2      0
Aluminium  90 100 2      8
Aluminium  90 100 2     16
Aluminium  90 100 2     32
Aluminium 110 150 100    0
Aluminium  90 150 20   -50
Aluminium  90 150 20    50
