1000.   250.   140.   
Air
Iron                  
40                    
350.   3.50    140.   
-68.25                
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
